0.000000e+00 8.279360e-06 
1.000000e-11 8.260053e-06 
2.000000e-11 8.258136e-06 
4.000000e-11 8.265270e-06 
8.000000e-11 8.280780e-06 
1.600000e-10 8.278628e-06 
3.200000e-10 8.280174e-06 
6.400000e-10 8.278983e-06 
1.280000e-09 8.280030e-06 
2.280000e-09 8.279054e-06 
3.280000e-09 8.279986e-06 
4.280000e-09 8.279103e-06 
5.280000e-09 8.279945e-06 
6.280000e-09 8.279145e-06 
7.280000e-09 8.279909e-06 
8.280000e-09 8.279182e-06 
9.280000e-09 8.279876e-06 
1.028000e-08 8.279214e-06 
1.128000e-08 8.279846e-06 
1.228000e-08 8.279243e-06 
1.328000e-08 8.279819e-06 
1.428000e-08 8.279269e-06 
1.528000e-08 8.279794e-06 
1.628000e-08 8.279292e-06 
1.728000e-08 8.279772e-06 
1.828000e-08 8.279313e-06 
1.928000e-08 8.279753e-06 
2.028000e-08 8.279332e-06 
2.128000e-08 8.279735e-06 
2.228000e-08 8.279349e-06 
2.328000e-08 8.279719e-06 
2.428000e-08 8.279365e-06 
2.528000e-08 8.279704e-06 
2.628000e-08 8.279379e-06 
2.728000e-08 8.279690e-06 
2.828000e-08 8.279392e-06 
2.928000e-08 8.279678e-06 
3.028000e-08 8.279404e-06 
3.128000e-08 8.279666e-06 
3.228000e-08 8.279414e-06 
3.328000e-08 8.279656e-06 
3.428000e-08 8.279424e-06 
3.528000e-08 8.279647e-06 
3.628000e-08 8.279432e-06 
3.728000e-08 8.279638e-06 
3.828000e-08 8.279441e-06 
3.928000e-08 8.279631e-06 
4.028000e-08 8.279448e-06 
4.128000e-08 8.279624e-06 
4.228000e-08 8.279455e-06 
4.328000e-08 8.279617e-06 
4.428000e-08 8.279461e-06 
4.528000e-08 8.279611e-06 
4.628000e-08 8.279467e-06 
4.728000e-08 8.279606e-06 
4.828000e-08 8.279472e-06 
4.928000e-08 8.279601e-06 
5.028000e-08 8.279477e-06 
5.128000e-08 8.279596e-06 
5.228000e-08 8.279482e-06 
5.328000e-08 8.279592e-06 
5.428000e-08 8.279486e-06 
5.528000e-08 8.279587e-06 
5.628000e-08 8.279490e-06 
5.728000e-08 8.279584e-06 
5.828000e-08 8.279494e-06 
5.928000e-08 8.279580e-06 
6.028000e-08 8.279497e-06 
6.128000e-08 8.279577e-06 
6.228000e-08 8.279500e-06 
6.328000e-08 8.279574e-06 
6.428000e-08 8.279503e-06 
6.528000e-08 8.279571e-06 
6.628000e-08 8.279505e-06 
6.728000e-08 8.279569e-06 
6.828000e-08 8.279508e-06 
6.928000e-08 8.279567e-06 
7.028000e-08 8.279510e-06 
7.128000e-08 8.279565e-06 
7.228000e-08 8.279512e-06 
7.328000e-08 8.279563e-06 
7.428000e-08 8.279514e-06 
7.528000e-08 8.279561e-06 
7.628000e-08 8.279515e-06 
7.728000e-08 8.279559e-06 
7.828000e-08 8.279517e-06 
7.928000e-08 8.279558e-06 
8.028000e-08 8.279519e-06 
8.128000e-08 8.279556e-06 
8.228000e-08 8.279519e-06 
8.328000e-08 8.279555e-06 
8.428000e-08 8.279521e-06 
8.528000e-08 8.279554e-06 
8.628000e-08 8.279522e-06 
8.728000e-08 8.279553e-06 
8.828000e-08 8.279523e-06 
8.928000e-08 8.279552e-06 
9.028000e-08 8.279524e-06 
9.128000e-08 8.279551e-06 
9.228000e-08 8.279525e-06 
9.328000e-08 8.279550e-06 
9.428000e-08 8.279526e-06 
9.528000e-08 8.279549e-06 
9.628000e-08 8.279527e-06 
9.728000e-08 8.279548e-06 
9.828000e-08 8.279528e-06 
9.928000e-08 8.279547e-06 
1.000000e-07 8.279528e-06 
1.001000e-07 8.279051e-06 
1.003000e-07 8.276439e-06 
1.007000e-07 8.270402e-06 
1.015000e-07 8.264174e-06 
1.025000e-07 8.275830e-06 
1.035000e-07 8.299602e-06 
1.045000e-07 8.288929e-06 
1.055000e-07 7.945228e-06 
1.065000e-07 5.807528e-06 
1.075000e-07 -3.246393e-05 
1.085000e-07 2.135104e-02 
1.086250e-07 4.008570e-02 
1.088750e-07 1.069068e-01 
1.091112e-07 3.430300e-01 
1.094271e-07 1.060371e+00 
1.096292e-07 1.393330e+00 
1.098701e-07 1.457468e+00 
1.100000e-07 1.486398e+00 
1.100287e-07 1.488217e+00 
1.100860e-07 1.491822e+00 
1.102007e-07 1.496572e+00 
1.104301e-07 1.499047e+00 
1.108889e-07 1.499452e+00 
1.118065e-07 1.499700e+00 
1.128065e-07 1.499768e+00 
1.138065e-07 1.499776e+00 
1.148065e-07 1.499759e+00 
1.158065e-07 1.499782e+00 
1.168065e-07 1.499759e+00 
1.178065e-07 1.499782e+00 
1.188065e-07 1.499760e+00 
1.198065e-07 1.499781e+00 
1.208065e-07 1.499761e+00 
1.218065e-07 1.499780e+00 
1.228065e-07 1.499762e+00 
1.238065e-07 1.499779e+00 
1.248065e-07 1.499763e+00 
1.258065e-07 1.499778e+00 
1.268065e-07 1.499765e+00 
1.278065e-07 1.499777e+00 
1.288065e-07 1.499766e+00 
1.298065e-07 1.499776e+00 
1.308065e-07 1.499766e+00 
1.318065e-07 1.499775e+00 
1.328065e-07 1.499767e+00 
1.338065e-07 1.499774e+00 
1.348065e-07 1.499768e+00 
1.358065e-07 1.499774e+00 
1.368065e-07 1.499768e+00 
1.378065e-07 1.499773e+00 
1.388065e-07 1.499769e+00 
1.398065e-07 1.499773e+00 
1.408065e-07 1.499769e+00 
1.418065e-07 1.499772e+00 
1.428065e-07 1.499770e+00 
1.438065e-07 1.499772e+00 
1.448065e-07 1.499770e+00 
1.458065e-07 1.499772e+00 
1.468065e-07 1.499770e+00 
1.478065e-07 1.499771e+00 
1.488065e-07 1.499770e+00 
1.498065e-07 1.499771e+00 
1.508065e-07 1.499771e+00 
1.518065e-07 1.499771e+00 
1.528065e-07 1.499771e+00 
1.538065e-07 1.499771e+00 
1.548065e-07 1.499771e+00 
1.558065e-07 1.499771e+00 
1.568065e-07 1.499771e+00 
1.578065e-07 1.499771e+00 
1.588065e-07 1.499771e+00 
1.598065e-07 1.499771e+00 
1.608065e-07 1.499771e+00 
1.618065e-07 1.499771e+00 
1.628065e-07 1.499771e+00 
1.638065e-07 1.499771e+00 
1.648065e-07 1.499771e+00 
1.658065e-07 1.499771e+00 
1.668065e-07 1.499771e+00 
1.678065e-07 1.499771e+00 
1.688065e-07 1.499771e+00 
1.698065e-07 1.499771e+00 
1.708065e-07 1.499771e+00 
1.718065e-07 1.499771e+00 
1.728065e-07 1.499771e+00 
1.738065e-07 1.499771e+00 
1.748065e-07 1.499771e+00 
1.758065e-07 1.499771e+00 
1.768065e-07 1.499771e+00 
1.778065e-07 1.499771e+00 
1.788065e-07 1.499771e+00 
1.798065e-07 1.499771e+00 
1.808065e-07 1.499771e+00 
1.818065e-07 1.499771e+00 
1.828065e-07 1.499771e+00 
1.838065e-07 1.499771e+00 
1.848065e-07 1.499771e+00 
1.858065e-07 1.499771e+00 
1.868065e-07 1.499771e+00 
1.878065e-07 1.499771e+00 
1.888065e-07 1.499771e+00 
1.898065e-07 1.499771e+00 
1.908065e-07 1.499771e+00 
1.918065e-07 1.499771e+00 
1.928065e-07 1.499771e+00 
1.938065e-07 1.499771e+00 
1.948065e-07 1.499771e+00 
1.958065e-07 1.499771e+00 
1.968065e-07 1.499771e+00 
1.978065e-07 1.499771e+00 
1.988065e-07 1.499771e+00 
1.998065e-07 1.499771e+00 
2.008065e-07 1.499771e+00 
2.018065e-07 1.499771e+00 
2.028065e-07 1.499771e+00 
2.038065e-07 1.499771e+00 
2.048065e-07 1.499771e+00 
2.058065e-07 1.499771e+00 
